
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.1  22720 14112 ?        Ss   14:06:11 00:00:17 /sbin/init nofb
root           2     109  0.0  0.0      0     0 ?        S    14:06:11 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    14:06:11 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    14:06:11 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    14:06:11 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    14:06:11 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    14:06:11 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    14:06:11 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    14:06:11 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    14:06:11 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    14:06:11 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I<   14:06:11 00:00:00 [kworker/R-acpi_]
root           2     120  0.0  0.0      0     0 ?        I    14:06:11 00:00:00 [kworker/u18:2-flush-253:0]
root           2     121  0.0  0.0      0     0 ?        I<   14:06:11 00:00:00 [kworker/R-mld]
root           2     122  0.0  0.0      0     0 ?        I<   14:06:11 00:00:00 [kworker/R-ipv6_]
root           2     123  0.2  0.0      0     0 ?        I    14:06:11 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     130  0.0  0.0      0     0 ?        I<   14:06:11 00:00:00 [kworker/R-kstrp]
root           2     131  0.0  0.0      0     0 ?        I    14:06:12 00:00:00 [kworker/4:1-events]
root           2     134  0.0  0.0      0     0 ?        I    14:06:12 00:00:00 [kworker/6:1-events]
root           2     135  0.0  0.0      0     0 ?        I<   14:06:12 00:00:00 [kworker/u25:0]
root           2     136  0.0  0.0      0     0 ?        I<   14:06:12 00:00:00 [kworker/u26:0]
root           2     137  0.0  0.0      0     0 ?        I<   14:06:12 00:00:00 [kworker/u27:0]
root           2     138  0.0  0.0      0     0 ?        I<   14:06:12 00:00:00 [kworker/u28:0]
root           2     139  0.0  0.0      0     0 ?        I<   14:06:12 00:00:00 [kworker/u29:0]
root           2     140  0.0  0.0      0     0 ?        I<   14:06:12 00:00:00 [kworker/u30:0]
root           2     141  0.0  0.0      0     0 ?        I<   14:06:12 00:00:00 [kworker/u31:0]
root           2     142  0.0  0.0      0     0 ?        I<   14:06:12 00:00:00 [kworker/u32:0]
root           2     143  0.0  0.0      0     0 ?        I<   14:06:12 00:00:00 [kworker/u33:0]
root           2     148  0.0  0.0      0     0 ?        I    14:06:12 00:00:00 [kworker/u23:1-flush-253:0]
root           2     158  0.0  0.0      0     0 ?        I<   14:06:12 00:00:00 [kworker/R-charg]
root           2     159  0.0  0.0      0     0 ?        I    14:06:12 00:00:00 [kworker/1:2-events]
root           2     182  0.0  0.0      0     0 ?        I<   14:06:12 00:00:00 [kworker/0:1H-kblockd]
root           2     186  0.0  0.0      0     0 ?        I<   14:06:12 00:00:00 [kworker/2:1H-kblockd]
root           2     187  0.0  0.0      0     0 ?        I<   14:06:12 00:00:00 [kworker/5:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   14:06:12 00:00:00 [kworker/3:1H-kblockd]
root           2     203  0.0  0.0      0     0 ?        I<   14:06:12 00:00:00 [kworker/6:1H-kblockd]
root           2     205  0.0  0.0      0     0 ?        I<   14:06:12 00:00:00 [kworker/7:1H-kblockd]
root           2     225  0.0  0.0      0     0 ?        I<   14:06:12 00:00:00 [kworker/4:1H-kblockd]
root           2     226  0.0  0.0      0     0 ?        I    14:06:12 00:00:00 [kworker/4:2-events]
root           2     227  0.0  0.0      0     0 ?        S    14:06:12 00:00:00 [scsi_eh_0]
root           2     228  0.0  0.0      0     0 ?        I<   14:06:12 00:00:00 [kworker/R-scsi_]
root           2     229  0.0  0.0      0     0 ?        I    14:06:12 00:00:00 [kworker/1:3-mm_percpu_wq]
root           2     230  0.0  0.0      0     0 ?        S    14:06:12 00:00:00 [scsi_eh_1]
root           2     231  0.0  0.0      0     0 ?        I<   14:06:12 00:00:00 [kworker/R-scsi_]
root           2     232  0.0  0.0      0     0 ?        S    14:06:12 00:00:00 [scsi_eh_2]
root           2     233  0.0  0.0      0     0 ?        I<   14:06:12 00:00:00 [kworker/R-scsi_]
root           2     234  0.0  0.0      0     0 ?        S    14:06:12 00:00:00 [scsi_eh_3]
root           2     235  0.0  0.0      0     0 ?        I<   14:06:12 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        S    14:06:12 00:00:00 [scsi_eh_4]
root           2     237  0.0  0.0      0     0 ?        I<   14:06:12 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        S    14:06:12 00:00:00 [scsi_eh_5]
root           2     239  0.0  0.0      0     0 ?        I<   14:06:12 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        I<   14:06:12 00:00:00 [kworker/R-nvme-]
root           2     241  0.0  0.0      0     0 ?        I<   14:06:12 00:00:00 [kworker/R-nvme-]
root           2     242  0.0  0.0      0     0 ?        I<   14:06:12 00:00:00 [kworker/R-nvme-]
root           2     243  0.0  0.0      0     0 ?        I<   14:06:12 00:00:00 [kworker/R-nvme-]
root           2     244  0.0  0.0      0     0 ?        S    14:06:12 00:00:00 [hwrng]
root           2     245  0.0  0.0      0     0 ?        I    14:06:12 00:00:00 [kworker/u20:1-writeback]
root           2     246  0.0  0.0      0     0 ?        I    14:06:12 00:00:00 [kworker/u20:2-flush-253:0]
root           2     247  0.0  0.0      0     0 ?        I    14:06:12 00:00:00 [kworker/u20:3-writeback]
root           2     253  0.0  0.0      0     0 ?        I    14:06:12 00:00:00 [kworker/3:2-mm_percpu_wq]
root           2     254  0.0  0.0      0     0 ?        I<   14:06:12 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   14:06:12 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   14:06:12 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I    14:06:12 00:00:00 [kworker/u22:1-events_unbound]
root           2     260  0.0  0.0      0     0 ?        I<   14:06:12 00:00:00 [kworker/R-lpfc_]
root           2     267  0.0  0.0      0     0 ?        I    14:06:12 00:00:00 [kworker/u24:1-writeback]
root           2     268  0.0  0.0      0     0 ?        S<   14:06:12 00:00:00 [lpfc_worker_0]
root           2     269  0.0  0.0      0     0 ?        S    14:06:12 00:00:00 [irq/70-lpfc:0]
root           2     270  0.0  0.0      0     0 ?        S    14:06:12 00:00:00 [irq/71-lpfc:1]
root           2     271  0.0  0.0      0     0 ?        S    14:06:12 00:00:00 [irq/72-lpfc:2]
root           2     272  0.0  0.0      0     0 ?        S    14:06:12 00:00:00 [irq/73-lpfc:3]
root           2     273  0.0  0.0      0     0 ?        S    14:06:12 00:00:00 [irq/74-lpfc:4]
root           2     274  0.0  0.0      0     0 ?        S    14:06:12 00:00:00 [irq/75-lpfc:5]
root           2     275  0.0  0.0      0     0 ?        S    14:06:12 00:00:00 [irq/76-lpfc:6]
root           2     276  0.0  0.0      0     0 ?        S    14:06:12 00:00:00 [irq/77-lpfc:7]
root           2     277  0.0  0.0      0     0 ?        S    14:06:12 00:00:00 [scsi_eh_6]
root           2     278  0.0  0.0      0     0 ?        I<   14:06:12 00:00:00 [kworker/R-scsi_]
root           2     279  0.0  0.0      0     0 ?        I<   14:06:12 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I    14:06:13 00:00:00 [kworker/u23:2-flush-253:0]
root           2     299  0.1  0.0      0     0 ?        S    14:06:13 00:00:01 [jbd2/vda1-8]
root           2     300  0.0  0.0      0     0 ?        I<   14:06:13 00:00:00 [kworker/R-ext4-]
root           2     305  0.0  0.0      0     0 ?        I    14:06:13 00:00:00 [kworker/u22:2-events_unbound]
root           2     330  0.0  0.0      0     0 ?        I    14:06:13 00:00:00 [kworker/5:2-events]
root           2     344  0.0  0.0      0     0 ?        I    14:06:13 00:00:00 [kworker/7:2-events]
root           2     351  0.0  0.0      0     0 ?        I<   14:06:13 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I<   14:06:13 00:00:00 [kworker/R-kmpat]
root           2     353  0.0  0.0      0     0 ?        I    14:06:13 00:00:00 [kworker/u18:3-iou_exit]
root           2     363  0.0  0.0      0     0 ?        I    14:06:13 00:00:00 [kworker/u19:1-events_unbound]
root           2     373  0.0  0.0      0     0 ?        I    14:06:13 00:00:00 [kworker/u21:2-writeback]
root           1     400  0.0  0.3 288956 27296 ?        SLsl 14:06:13 00:00:00 /sbin/multipathd -d -s
root           1     409  0.0  0.0  28472  7368 ?        Ss   14:06:13 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     418  0.0  0.0      0     0 ?        S    14:06:13 00:00:00 [psimon]
root           1     493  0.0  0.0   8484  5080 ?        Ss   14:06:14 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     500  0.0  0.1  21456 13016 ?        Ss   14:06:14 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     501  0.0  0.1  91028  8168 ?        Ssl  14:06:14 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     507  0.0  0.0      0     0 ?        I<   14:06:14 00:00:00 [kworker/R-crypt]
root           2     532  0.0  0.0      0     0 ?        I    14:06:14 00:00:00 [kworker/u23:3-writeback]
root           2     538  0.0  0.0      0     0 ?        I<   14:06:14 00:00:00 [kworker/R-nfit]
message+       1     547  0.2  0.0   9988  5784 ?        Ss   14:06:14 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     563  0.0  0.1  18692  9776 ?        Ss   14:06:14 00:00:00 /usr/lib/systemd/systemd-logind
root           2     584  0.0  0.0      0     0 ?        I    14:06:14 00:00:00 [kworker/u16:2-ipv6_addrconf]
root           2     611  0.0  0.0      0     0 ?        I    14:06:14 00:00:00 [kworker/2:2-events]
root           1     699  0.0  0.0   3940  3396 ?        Ss   14:06:14 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     747  0.0  0.0      0     0 ?        I    14:06:14 00:00:00 [kworker/u24:4-events_power_efficient]
systemd+       1     783  0.0  0.1  22440  9660 ?        Ss   14:06:14 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     790  0.0  0.0      0     0 ?        I    14:06:14 00:00:00 [kworker/u19:2-writeback]
root           2     792  0.0  0.0      0     0 ?        I<   14:06:14 00:00:00 [kworker/R-cfg80]
root           1     909  0.0  0.0   4068  3412 ?        Ss   14:08:14 00:00:00 dhclient
root           2     928  0.0  0.0      0     0 ?        I<   14:08:14 00:00:00 [kworker/R-iscsi]
root           1     951  0.0  0.0   7224  2752 ?        Ss   14:08:15 00:00:00 /usr/sbin/cron -f -P
daemon         1     953  0.0  0.0   3780  2500 ?        Ss   14:08:15 00:00:00 /usr/sbin/atd -f
root           1     963  0.0  0.0   6104  2100 tty1     Ss+  14:08:15 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     965  0.0  0.0   6148  2220 ttyS0    Ss+  14:08:15 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1028  0.0  0.1  12024  8340 ?        Ss   14:08:16 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1057  0.0  0.1  20228 11516 ?        Ss   14:08:50 00:00:00 /usr/lib/systemd/systemd --user
zuul        1057    1058  0.0  0.0  21000  3316 ?        S    14:08:50 00:00:00 (sd-pam)
zuul           1    1196 10.2  0.2 796352 20584 ?        Sl   14:08:54 00:01:15 /usr/bin/python3
root           1    2080  0.0  0.2 373076 20948 ?        Ssl  14:11:25 00:00:00 /usr/libexec/packagekitd
polkitd        1    2085  0.0  0.1 308164  8188 ?        Ssl  14:11:25 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2208  0.0  0.0      0     0 ?        I<   14:11:32 00:00:00 [kworker/R-tls-s]
root        1028    2252  0.0  0.1  14572 10344 ?        Ss   14:12:17 00:00:00 sshd: zuul [priv]
zuul        2252    2262  0.0  0.0  14996  7184 ?        S    14:12:17 00:00:00 sshd: zuul@notty
zuul        2262    2295  0.0  0.0   2800  1912 ?        Ss   14:12:19 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-taofmybdbandqhphjvilyicgzeiuidfh ; /usr/bin/python3' && sleep 0
root        2295    2296  0.0  0.0  16696  6904 ?        S    14:12:19 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-taofmybdbandqhphjvilyicgzeiuidfh ; /usr/bin/python3
stack       2296    2297  0.0  0.0   2800  1920 ?        S    14:12:19 00:00:00 /bin/sh -c echo BECOME-SUCCESS-taofmybdbandqhphjvilyicgzeiuidfh ; /usr/bin/python3
stack       2297    2298  0.1  0.3 110272 27340 ?        Sl   14:12:19 00:00:00 /usr/bin/python3
stack       2298    2299  0.0  0.0   2800  1916 ?        S    14:12:19 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2299    2301  0.9  0.1  15108 11408 ?        S    14:12:19 00:00:05 bash ./stack.sh
stack       2301    4513  0.1  0.1  19972 12408 ?        S    14:12:21 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-19-141222
stack       2301    4518  0.0  0.1  19852 12336 ?        S    14:12:21 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-19-141222.summary.2026-07-19-141222
root           2    4815  0.0  0.0      0     0 ?        I<   14:12:21 00:00:00 [kworker/R-zswap]
root           2    5217  0.0  0.0      0     0 ?        I    14:12:23 00:00:00 [kworker/u18:0-flush-253:0]
root           1    5246  0.0  0.0   8388  3132 ?        S    14:12:23 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    5248  0.0  0.0      0     0 ?        I    14:12:23 00:00:00 [kworker/6:0-events]
root           2    9569  0.0  0.0      0     0 ?        I    14:13:03 00:00:00 [kworker/u24:0-flush-253:0]
root           2    9669  0.0  0.0      0     0 ?        I    14:13:03 00:00:00 [kworker/u21:1-events_power_efficient]
root           2    9671  0.0  0.0      0     0 ?        I    14:13:03 00:00:00 [kworker/u21:3-writeback]
root           1   10769  0.0  0.1  96880 13148 ?        Ss   14:13:07 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10769   10771  0.0  0.4 607092 40552 ?        Sl   14:13:07 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11405  0.0  0.0      0     0 ?        I    14:13:12 00:00:00 [kworker/u17:3-writeback]
www-data       1   11624  0.0  0.0   3620  1672 ?        Ss   14:13:13 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14761  0.0  0.0      0     0 ?        I    14:13:22 00:00:00 [kworker/0:3-events]
syslog         1   14763  0.1  0.0 222508  6596 ?        Ssl  14:13:22 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16355  0.4  0.8 117960 65624 ?        S<s  14:13:34 00:00:01 /usr/lib/systemd/systemd-journald
epmd           1   17279  0.0  0.0   7160  3548 ?        Ss   14:13:55 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17394  0.8  1.7 3237760 139976 ?      Ssl  14:13:56 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17394   17404  0.0  0.0   2688  1804 ?        Ss   14:13:56 00:00:00 erl_child_setup 65536
rabbitmq   17404   17480  0.0  0.0   3652  1968 ?        Ss   14:13:57 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17480   17481  0.0  0.0   3652  1568 ?        S    14:13:57 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17404   17484  0.0  0.0   2800  1916 ?        Ss   14:13:59 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21405  0.0  0.0      0     0 ?        I    14:14:33 00:00:00 [kworker/3:1-events]
root           2   26998  0.0  0.0      0     0 ?        I<   14:15:19 00:00:00 [kworker/R-targe]
root           2   26999  0.0  0.0      0     0 ?        I<   14:15:19 00:00:00 [kworker/R-targe]
root           2   27000  0.0  0.0      0     0 ?        I<   14:15:19 00:00:00 [kworker/R-xcopy]
root           2   28905  0.0  0.0      0     0 ?        I    14:15:21 00:00:00 [kworker/7:3-rcu_gp]
root           2   30611  0.0  0.0      0     0 ?        I    14:16:35 00:00:00 [kworker/u22:3-writeback]
