2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service : /opt/stack/cinder/cinder/__init__.py:21: EventletDeprecationWarning:
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service : Eventlet is deprecated. It is currently being maintained in bugfix mode, and
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/webob/compat.py:5: DeprecationWarning: 'cgi' is deprecated and slated for removal in Python 3.13
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_utils/eventletutils.py:34: DeprecationWarning: eventletutils module is deprecated and will be removed.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_service/eventlet_backdoor.py:36: DeprecationWarning: The 'oslo_service.eventlet_backdoor' module usage is deprecated and will be removed in version '2026.2': The 'eventlet_backdoor' module is deprecated and will be removed in version 2026.2. This module is not being replaced. Please migrate away from using it and remove any dependencies on this module.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_service/sslutils.py:24: DeprecationWarning: The 'oslo_service.sslutils' module usage is deprecated and will be removed in version '2026.2': The 'oslo_service.sslutils' module is deprecated and will be removed in version 2026.2.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_policy/policy.py:1630: DeprecationWarning: volume_extension:quotas:show deprecated without deprecated_reason or deprecated_since. This will be an error in a future release
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/eventlet/__init__.py:83: DeprecationWarning: Using fork() is a bad idea, and there is no guarantee eventlet will work. See https://eventlet.readthedocs.io/en/latest/fork.html for more details.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service  Deprecated: Option "api_paste_config" from group "DEFAULT" is deprecated for removal (The 'api_paste_config' option is deprecated and will be removed in a future release.).  Its value may be silently ignored in the future.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service : /opt/stack/cinder/cinder/api/validation/validators.py:126: DeprecationWarning: FormatChecker.cls_checks is deprecated. Call FormatChecker.checks on a specific FormatChecker instance instead.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service  Deprecated: Default quota for resource: gigabytes_tempest-GroupSnapshotsV319Test-volume-type-786761160 is set by the default quota flag: quota_gigabytes_tempest-GroupSnapshotsV319Test-volume-type-786761160, it is now deprecated. Please use the default quota class for default quota.
1 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service  Deprecated: Default quota for resource: snapshots_tempest-GroupSnapshotsV319Test-volume-type-786761160 is set by the default quota flag: quota_snapshots_tempest-GroupSnapshotsV319Test-volume-type-786761160, it is now deprecated. Please use the default quota class for default quota.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service  Deprecated: Default quota for resource: volumes_tempest-GroupsV314Test-volume-type-1533351107 is set by the default quota flag: quota_volumes_tempest-GroupsV314Test-volume-type-1533351107, it is now deprecated. Please use the default quota class for default quota.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service  Deprecated: Default quota for resource: gigabytes_tempest-GroupsV314Test-volume-type-1533351107 is set by the default quota flag: quota_gigabytes_tempest-GroupsV314Test-volume-type-1533351107, it is now deprecated. Please use the default quota class for default quota.
1 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service  Deprecated: Default quota for resource: volumes_volume-type-1 is set by the default quota flag: quota_volumes_volume-type-1, it is now deprecated. Please use the default quota class for default quota.
1 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service  Deprecated: Default quota for resource: gigabytes_volume-type-1 is set by the default quota flag: quota_gigabytes_volume-type-1, it is now deprecated. Please use the default quota class for default quota.
1 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service  Deprecated: Default quota for resource: volumes_volume-type-2 is set by the default quota flag: quota_volumes_volume-type-2, it is now deprecated. Please use the default quota class for default quota.
1 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service  Deprecated: Default quota for resource: gigabytes_volume-type-2 is set by the default quota flag: quota_gigabytes_volume-type-2, it is now deprecated. Please use the default quota class for default quota.
1 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service  Deprecated: Default quota for resource: volumes_tempest-VolumeTypesAccessTest-volume-type-649910691 is set by the default quota flag: quota_volumes_tempest-VolumeTypesAccessTest-volume-type-649910691, it is now deprecated. Please use the default quota class for default quota.
1 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service  Deprecated: Default quota for resource: gigabytes_tempest-VolumeTypesAccessTest-volume-type-649910691 is set by the default quota flag: quota_gigabytes_tempest-VolumeTypesAccessTest-volume-type-649910691, it is now deprecated. Please use the default quota class for default quota.
1 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service  Deprecated: Default quota for resource: volumes_tempest-GroupSnapshotsTest-volume-type-681138157 is set by the default quota flag: quota_volumes_tempest-GroupSnapshotsTest-volume-type-681138157, it is now deprecated. Please use the default quota class for default quota.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service  Deprecated: Default quota for resource: gigabytes_tempest-GroupSnapshotsTest-volume-type-681138157 is set by the default quota flag: quota_gigabytes_tempest-GroupSnapshotsTest-volume-type-681138157, it is now deprecated. Please use the default quota class for default quota.
1 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service  Deprecated: Default quota for resource: snapshots_tempest-GroupSnapshotsTest-volume-type-681138157 is set by the default quota flag: quota_snapshots_tempest-GroupSnapshotsTest-volume-type-681138157, it is now deprecated. Please use the default quota class for default quota.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service  Deprecated: Default quota for resource: volumes_tempest-GroupSnapshotsTest-volume-type-977972935 is set by the default quota flag: quota_volumes_tempest-GroupSnapshotsTest-volume-type-977972935, it is now deprecated. Please use the default quota class for default quota.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service  Deprecated: Default quota for resource: gigabytes_tempest-GroupSnapshotsTest-volume-type-977972935 is set by the default quota flag: quota_gigabytes_tempest-GroupSnapshotsTest-volume-type-977972935, it is now deprecated. Please use the default quota class for default quota.
1 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service  Deprecated: Default quota for resource: snapshots_tempest-GroupSnapshotsTest-volume-type-977972935 is set by the default quota flag: quota_snapshots_tempest-GroupSnapshotsTest-volume-type-977972935, it is now deprecated. Please use the default quota class for default quota.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service  Deprecated: Consistency Group APIs are deprecated. Use Generic Volume Group APIs instead.
1 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service  Deprecated: Default quota for resource: volumes_tempest-volume-type-847818348 is set by the default quota flag: quota_volumes_tempest-volume-type-847818348, it is now deprecated. Please use the default quota class for default quota.
1 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service  Deprecated: Default quota for resource: gigabytes_tempest-volume-type-847818348 is set by the default quota flag: quota_gigabytes_tempest-volume-type-847818348, it is now deprecated. Please use the default quota class for default quota.
1 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service  Deprecated: Default quota for resource: volumes_tempest-GroupSnapshotsTest-volume-type-669122663 is set by the default quota flag: quota_volumes_tempest-GroupSnapshotsTest-volume-type-669122663, it is now deprecated. Please use the default quota class for default quota.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service  Deprecated: Default quota for resource: gigabytes_tempest-GroupSnapshotsTest-volume-type-669122663 is set by the default quota flag: quota_gigabytes_tempest-GroupSnapshotsTest-volume-type-669122663, it is now deprecated. Please use the default quota class for default quota.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service  Deprecated: Consistency Group Snapshot APIs are deprecated. Use Generic Volume Group Snapshot APIs instead.
1 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service  Deprecated: Default quota for resource: snapshots_tempest-volume-type-847818348 is set by the default quota flag: quota_snapshots_tempest-volume-type-847818348, it is now deprecated. Please use the default quota class for default quota.
1 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service  Deprecated: Default quota for resource: snapshots_tempest-GroupSnapshotsTest-volume-type-669122663 is set by the default quota flag: quota_snapshots_tempest-GroupSnapshotsTest-volume-type-669122663, it is now deprecated. Please use the default quota class for default quota.
1 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service  Deprecated: Default quota for resource: volumes_tempest-volume-type-274592483 is set by the default quota flag: quota_volumes_tempest-volume-type-274592483, it is now deprecated. Please use the default quota class for default quota.
1 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service  Deprecated: Default quota for resource: gigabytes_tempest-volume-type-274592483 is set by the default quota flag: quota_gigabytes_tempest-volume-type-274592483, it is now deprecated. Please use the default quota class for default quota.
1 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service  Deprecated: Default quota for resource: volumes_tempest-volume-type-2030351220 is set by the default quota flag: quota_volumes_tempest-volume-type-2030351220, it is now deprecated. Please use the default quota class for default quota.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service  Deprecated: Default quota for resource: gigabytes_tempest-volume-type-2030351220 is set by the default quota flag: quota_gigabytes_tempest-volume-type-2030351220, it is now deprecated. Please use the default quota class for default quota.
1 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service  Deprecated: Default quota for resource: snapshots_tempest-volume-type-2030351220 is set by the default quota flag: quota_snapshots_tempest-volume-type-2030351220, it is now deprecated. Please use the default quota class for default quota.
1 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service  Deprecated: Default quota for resource: volumes_tempest-UserMessagesTest-volume-type-155588888 is set by the default quota flag: quota_volumes_tempest-UserMessagesTest-volume-type-155588888, it is now deprecated. Please use the default quota class for default quota.
1 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service  Deprecated: Default quota for resource: gigabytes_tempest-UserMessagesTest-volume-type-155588888 is set by the default quota flag: quota_gigabytes_tempest-UserMessagesTest-volume-type-155588888, it is now deprecated. Please use the default quota class for default quota.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service  Deprecated: Default quota for resource: volumes_tempest-UserMessagesTest-volume-type-1966363704 is set by the default quota flag: quota_volumes_tempest-UserMessagesTest-volume-type-1966363704, it is now deprecated. Please use the default quota class for default quota.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service  Deprecated: Default quota for resource: gigabytes_tempest-UserMessagesTest-volume-type-1966363704 is set by the default quota flag: quota_gigabytes_tempest-UserMessagesTest-volume-type-1966363704, it is now deprecated. Please use the default quota class for default quota.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service  Deprecated: Default quota for resource: volumes_tempest-volume-type-221963518 is set by the default quota flag: quota_volumes_tempest-volume-type-221963518, it is now deprecated. Please use the default quota class for default quota.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service  Deprecated: Default quota for resource: gigabytes_tempest-volume-type-221963518 is set by the default quota flag: quota_gigabytes_tempest-volume-type-221963518, it is now deprecated. Please use the default quota class for default quota.
1 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service  Deprecated: Default quota for resource: volumes_tempest-GroupsTest-volume-type-164492774 is set by the default quota flag: quota_volumes_tempest-GroupsTest-volume-type-164492774, it is now deprecated. Please use the default quota class for default quota.
1 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service  Deprecated: Default quota for resource: gigabytes_tempest-GroupsTest-volume-type-164492774 is set by the default quota flag: quota_gigabytes_tempest-GroupsTest-volume-type-164492774, it is now deprecated. Please use the default quota class for default quota.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service  Deprecated: Default quota for resource: volumes_tempest-GroupsTest-volume-type-2114071155 is set by the default quota flag: quota_volumes_tempest-GroupsTest-volume-type-2114071155, it is now deprecated. Please use the default quota class for default quota.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service  Deprecated: Default quota for resource: gigabytes_tempest-GroupsTest-volume-type-2114071155 is set by the default quota flag: quota_gigabytes_tempest-GroupsTest-volume-type-2114071155, it is now deprecated. Please use the default quota class for default quota.
1 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service  Deprecated: Default quota for resource: volumes_tempest-VolumeTypesTest-volume-type-955300500 is set by the default quota flag: quota_volumes_tempest-VolumeTypesTest-volume-type-955300500, it is now deprecated. Please use the default quota class for default quota.
1 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service  Deprecated: Default quota for resource: gigabytes_tempest-VolumeTypesTest-volume-type-955300500 is set by the default quota flag: quota_gigabytes_tempest-VolumeTypesTest-volume-type-955300500, it is now deprecated. Please use the default quota class for default quota.
1 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service  Deprecated: Default quota for resource: volumes_tempest-VolumeTypesTest-volume-type-1705029681 is set by the default quota flag: quota_volumes_tempest-VolumeTypesTest-volume-type-1705029681, it is now deprecated. Please use the default quota class for default quota.
1 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service  Deprecated: Default quota for resource: gigabytes_tempest-VolumeTypesTest-volume-type-1705029681 is set by the default quota flag: quota_gigabytes_tempest-VolumeTypesTest-volume-type-1705029681, it is now deprecated. Please use the default quota class for default quota.
1 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service  Deprecated: Default quota for resource: volumes_tempest-volume-type-1496216466 is set by the default quota flag: quota_volumes_tempest-volume-type-1496216466, it is now deprecated. Please use the default quota class for default quota.
1 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service  Deprecated: Default quota for resource: gigabytes_tempest-volume-type-1496216466 is set by the default quota flag: quota_gigabytes_tempest-volume-type-1496216466, it is now deprecated. Please use the default quota class for default quota.
1 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service  Deprecated: Default quota for resource: snapshots_tempest-volume-type-1496216466 is set by the default quota flag: quota_snapshots_tempest-volume-type-1496216466, it is now deprecated. Please use the default quota class for default quota.
1 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service  Deprecated: Default quota for resource: volumes_tempest-volume-type-755422764 is set by the default quota flag: quota_volumes_tempest-volume-type-755422764, it is now deprecated. Please use the default quota class for default quota.
1 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service  Deprecated: Default quota for resource: gigabytes_tempest-volume-type-755422764 is set by the default quota flag: quota_gigabytes_tempest-volume-type-755422764, it is now deprecated. Please use the default quota class for default quota.
1 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service  Deprecated: Default quota for resource: snapshots_tempest-volume-type-755422764 is set by the default quota flag: quota_snapshots_tempest-volume-type-755422764, it is now deprecated. Please use the default quota class for default quota.
1 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service  Deprecated: Default quota for resource: volumes_tempest-volume-type-1466824145 is set by the default quota flag: quota_volumes_tempest-volume-type-1466824145, it is now deprecated. Please use the default quota class for default quota.
1 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service  Deprecated: Default quota for resource: gigabytes_tempest-volume-type-1466824145 is set by the default quota flag: quota_gigabytes_tempest-volume-type-1466824145, it is now deprecated. Please use the default quota class for default quota.
1 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service  Deprecated: Default quota for resource: snapshots_tempest-volume-type-1466824145 is set by the default quota flag: quota_snapshots_tempest-volume-type-1466824145, it is now deprecated. Please use the default quota class for default quota.
1 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service  Deprecated: Default quota for resource: volumes_tempest-volume-type-1876229923 is set by the default quota flag: quota_volumes_tempest-volume-type-1876229923, it is now deprecated. Please use the default quota class for default quota.
1 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service  Deprecated: Default quota for resource: gigabytes_tempest-volume-type-1876229923 is set by the default quota flag: quota_gigabytes_tempest-volume-type-1876229923, it is now deprecated. Please use the default quota class for default quota.
1 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service  Deprecated: Default quota for resource: snapshots_tempest-volume-type-1876229923 is set by the default quota flag: quota_snapshots_tempest-volume-type-1876229923, it is now deprecated. Please use the default quota class for default quota.
1 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service  Deprecated: Default quota for resource: volumes_tempest-volume-type-2103453456 is set by the default quota flag: quota_volumes_tempest-volume-type-2103453456, it is now deprecated. Please use the default quota class for default quota.
1 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service  Deprecated: Default quota for resource: gigabytes_tempest-volume-type-2103453456 is set by the default quota flag: quota_gigabytes_tempest-volume-type-2103453456, it is now deprecated. Please use the default quota class for default quota.
1 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service  Deprecated: Default quota for resource: snapshots_tempest-volume-type-2103453456 is set by the default quota flag: quota_snapshots_tempest-volume-type-2103453456, it is now deprecated. Please use the default quota class for default quota.
1 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service  Deprecated: Default quota for resource: volumes_tempest-volume-type-551855693 is set by the default quota flag: quota_volumes_tempest-volume-type-551855693, it is now deprecated. Please use the default quota class for default quota.
1 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service  Deprecated: Default quota for resource: gigabytes_tempest-volume-type-551855693 is set by the default quota flag: quota_gigabytes_tempest-volume-type-551855693, it is now deprecated. Please use the default quota class for default quota.
1 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service  Deprecated: Default quota for resource: snapshots_tempest-volume-type-551855693 is set by the default quota flag: quota_snapshots_tempest-volume-type-551855693, it is now deprecated. Please use the default quota class for default quota.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service  Deprecated: Default quota for resource: volumes_tempest-ProjectAdminTests-volume-type-847068662 is set by the default quota flag: quota_volumes_tempest-ProjectAdminTests-volume-type-847068662, it is now deprecated. Please use the default quota class for default quota.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service  Deprecated: Default quota for resource: gigabytes_tempest-ProjectAdminTests-volume-type-847068662 is set by the default quota flag: quota_gigabytes_tempest-ProjectAdminTests-volume-type-847068662, it is now deprecated. Please use the default quota class for default quota.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service  Deprecated: Default quota for resource: volumes_tempest-ProjectAdminTests-volume-type-2049162622 is set by the default quota flag: quota_volumes_tempest-ProjectAdminTests-volume-type-2049162622, it is now deprecated. Please use the default quota class for default quota.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service  Deprecated: Default quota for resource: gigabytes_tempest-ProjectAdminTests-volume-type-2049162622 is set by the default quota flag: quota_gigabytes_tempest-ProjectAdminTests-volume-type-2049162622, it is now deprecated. Please use the default quota class for default quota.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service  Deprecated: Default quota for resource: volumes_tempest-ProjectAdminTests-volume-type-813405561 is set by the default quota flag: quota_volumes_tempest-ProjectAdminTests-volume-type-813405561, it is now deprecated. Please use the default quota class for default quota.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service  Deprecated: Default quota for resource: gigabytes_tempest-ProjectAdminTests-volume-type-813405561 is set by the default quota flag: quota_gigabytes_tempest-ProjectAdminTests-volume-type-813405561, it is now deprecated. Please use the default quota class for default quota.
1 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service  Deprecated: Default quota for resource: volumes_tempest-ProjectMemberTests-volume-type-777949846 is set by the default quota flag: quota_volumes_tempest-ProjectMemberTests-volume-type-777949846, it is now deprecated. Please use the default quota class for default quota.
1 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service  Deprecated: Default quota for resource: gigabytes_tempest-ProjectMemberTests-volume-type-777949846 is set by the default quota flag: quota_gigabytes_tempest-ProjectMemberTests-volume-type-777949846, it is now deprecated. Please use the default quota class for default quota.
1 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service  Deprecated: Default quota for resource: volumes_tempest-ProjectMemberTests-volume-type-1554785533 is set by the default quota flag: quota_volumes_tempest-ProjectMemberTests-volume-type-1554785533, it is now deprecated. Please use the default quota class for default quota.
1 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service  Deprecated: Default quota for resource: gigabytes_tempest-ProjectMemberTests-volume-type-1554785533 is set by the default quota flag: quota_gigabytes_tempest-ProjectMemberTests-volume-type-1554785533, it is now deprecated. Please use the default quota class for default quota.
1 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service  Deprecated: Default quota for resource: volumes_tempest-ProjectMemberTests-volume-type-1973990469 is set by the default quota flag: quota_volumes_tempest-ProjectMemberTests-volume-type-1973990469, it is now deprecated. Please use the default quota class for default quota.
1 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service  Deprecated: Default quota for resource: gigabytes_tempest-ProjectMemberTests-volume-type-1973990469 is set by the default quota flag: quota_gigabytes_tempest-ProjectMemberTests-volume-type-1973990469, it is now deprecated. Please use the default quota class for default quota.
